run,model,model_label,corpus_family,epoch,eval_index,cer,gen_ce,forget_dce,has_base_ce,clean_method_like,loss,conn_window,readout_window
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,307,153,0.6591852813523722,2.9708006978034973,0.23797118663787842,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,309,154,0.6086449266353294,2.965607672929764,0.2327781617641449,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,311,155,0.700509526173423,2.9741926193237305,0.24136310815811157,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,313,156,0.657973901917201,2.971663922071457,0.238834410905838,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,315,157,0.6709353309932794,2.970750391483307,0.237920880317688,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,317,158,0.6542174954464456,2.9709392488002777,0.2381097376346588,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,319,159,0.6321365700669047,2.9788394570350647,0.2460099458694458,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,1,0,0.7722017762948046,2.7582851350307465,0.025455623865127563,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,3,1,0.9116578010169293,2.7403982281684875,0.007568717002868652,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,5,2,0.7652949739641599,2.722497820854187,-0.010331690311431885,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,7,3,0.831559022615746,2.689017593860626,-0.043811917304992676,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,9,4,0.7757058999051334,2.7251764833927155,-0.007653027772903442,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,11,5,0.7850631932864538,2.782966196537018,0.050136685371398926,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,13,6,0.8781081136601638,2.8445602655410767,0.11173075437545776,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,15,7,0.8121896353852964,2.8780098855495453,0.1451803743839264,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,17,8,0.8153146861636024,2.876273512840271,0.1434440016746521,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,19,9,0.8007965797714539,2.868460029363632,0.1356305181980133,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,21,10,0.7810107100612564,2.841855973005295,0.1090264618396759,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,23,11,0.7000269938588309,2.8636030554771423,0.13077354431152344,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,25,12,0.7689713789409105,2.8725517988204956,0.1397222876548767,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,27,13,0.6933736076445525,2.877042055130005,0.144212543964386,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,29,14,0.7604261087920429,2.871475398540497,0.13864588737487793,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,31,15,0.6749501852817191,2.8769578337669373,0.14412832260131836,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,33,16,0.6911794503122095,2.8710992634296417,0.13826975226402283,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,35,17,0.6678463111838447,2.8703691363334656,0.13753962516784668,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,37,18,0.6935173223506604,2.8828280568122864,0.14999854564666748,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,39,19,0.6796816603798503,2.8780354261398315,0.14520591497421265,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,1,0,0.8034665403472222,2.431358754634857,0.03684788942337036,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,3,1,0.8063573690728014,2.41466423869133,0.02015337347984314,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,5,2,0.7908096233714483,2.542304188013077,0.14779332280158997,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,7,3,0.7660940138124874,2.571208119392395,0.1766972541809082,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,9,4,0.8272333163583907,2.578804224729538,0.18429335951805115,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,11,5,0.7590935121209365,2.6224217414855957,0.2279108762741089,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,13,6,0.7608357429454706,2.6602810621261597,0.26577019691467285,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,15,7,0.7669091180126766,2.7353606522083282,0.34084978699684143,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,17,8,0.7485427320303523,2.819410592317581,0.42489972710609436,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,19,9,0.7557916787412514,2.8789132833480835,0.4844024181365967,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,21,10,0.7208644520257314,2.8625966012477875,0.46808573603630066,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,23,11,0.7373910719068844,2.8654287457466125,0.47091788053512573,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,25,12,0.7432812752353388,2.8583315014839172,0.4638206362724304,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,27,13,0.7513723669124238,2.82017919421196,0.425668329000473,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,29,14,0.6885026281402075,2.8010255694389343,0.4065147042274475,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,31,15,0.6795674015085966,2.785352259874344,0.39084139466285706,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,33,16,0.7290246627324802,2.760938346385956,0.366427481174469,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,35,17,0.6818202100967923,2.7616674602031708,0.36715659499168396,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,37,18,0.773803763437181,2.7742674946784973,0.3797566294670105,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,39,19,0.6872567232368891,2.774939477443695,0.38042861223220825,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,41,20,0.7080240421365992,2.7596501410007477,0.36513927578926086,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,43,21,0.7342020428521765,2.745737671852112,0.351226806640625,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,45,22,0.7203297214735853,2.744916617870331,0.350405752658844,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,47,23,0.7308883604424075,2.7402892112731934,0.34577834606170654,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,49,24,0.7147750723520174,2.7438275814056396,0.34931671619415283,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,51,25,0.7537036980259776,2.746456056833267,0.3519451916217804,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,53,26,0.732238702742753,2.7393699884414673,0.34485912322998047,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,55,27,0.7525800052663797,2.7379320859909058,0.34342122077941895,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,57,28,0.7464455024317945,2.748920440673828,0.3544095754623413,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,59,29,0.7803845572037235,2.739239424467087,0.3447285592556,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,61,30,0.8030561143847826,2.7316330075263977,0.3371221423149109,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,63,31,0.7697827033396922,2.7438257038593292,0.3493148386478424,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,65,32,0.7632521768075293,2.747613251209259,0.3531023859977722,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,67,33,0.7461408035143682,2.729493737220764,0.33498287200927734,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,69,34,0.7373147709904884,2.745464116334915,0.35095325112342834,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,71,35,0.7280778567949401,2.7356406152248383,0.34112975001335144,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,73,36,0.7375574543071668,2.746476650238037,0.3519657850265503,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,75,37,0.7440155752175488,2.7591727674007416,0.36466190218925476,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,77,38,0.7440358592322862,2.7310121059417725,0.33650124073028564,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,79,39,0.7248916344719936,2.7364224791526794,0.3419116139411926,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,81,40,0.7059858330285549,2.768774598836899,0.374263733625412,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,83,41,0.8148532324401747,2.7606856524944305,0.3661747872829437,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,85,42,0.9050051211439976,2.7378045320510864,0.3432936668395996,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,87,43,0.7379554150314711,2.767108827829361,0.37259796261787415,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,89,44,0.735393928953467,2.7511488497257233,0.35663798451423645,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,91,45,0.7922566306366688,2.7567933201789856,0.3622824549674988,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,93,46,0.7291347692744066,2.735994875431061,0.341484010219574,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,95,47,0.7547189639353578,2.756403535604477,0.3618926703929901,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,97,48,0.769656788388211,2.758058547973633,0.363547682762146,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,99,49,0.7633314609669404,2.754967451095581,0.36045658588409424,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,101,50,0.7844756202520955,2.754532217979431,0.36002135276794434,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,103,51,0.8350506078270813,2.7485841512680054,0.35407328605651855,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,105,52,0.7480894010676027,2.7434838712215424,0.34897300601005554,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,107,53,0.796397653153027,2.7550310492515564,0.3605201840400696,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,109,54,0.8361132719026163,2.7735280990600586,0.3790172338485718,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,111,55,0.7534487177098379,2.764046460390091,0.3695355951786041,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,113,56,0.7747272753962263,2.7676438689231873,0.37313300371170044,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,115,57,0.758135901156122,2.762727290391922,0.3682164251804352,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,117,58,0.7572586964546414,2.764879673719406,0.3703688085079193,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,119,59,0.8074424851409674,2.7725320756435394,0.3780212104320526,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,121,60,0.7531538819349184,2.7636972069740295,0.3691863417625427,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,123,61,0.7676465812730374,2.767439752817154,0.3729288876056671,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,125,62,0.8139406126914032,2.7640424370765686,0.3695315718650818,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,127,63,0.789997182672703,2.7567087411880493,0.3621978759765625,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,129,64,0.7928024969484592,2.7870315313339233,0.3925206661224365,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,131,65,0.8226543016869992,2.783331334590912,0.38882046937942505,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,133,66,0.7717514099106828,2.7798485159873962,0.3853376507759094,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,135,67,0.8086333294862328,2.7699545323848724,0.3754436671733856,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,137,68,0.8057684294556748,2.7767630219459534,0.38225215673446655,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,139,69,0.777546780640626,2.768580287694931,0.3740694224834442,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,141,70,0.7867472680807901,2.775939255952835,0.38142839074134827,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,143,71,0.7910843365172887,2.78602734208107,0.39151647686958313,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,145,72,0.7817320754275814,2.777409315109253,0.3828984498977661,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,147,73,0.7901550102077592,2.7839227616786957,0.38941189646720886,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,149,74,0.8065816127813358,2.7862486243247986,0.39173775911331177,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,151,75,0.8241522393761955,2.777500331401825,0.38298946619033813,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,153,76,0.7700067511773371,2.7776467502117157,0.3831358850002289,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,155,77,0.7681677208313409,2.783673495054245,0.3891626298427582,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,157,78,0.7625555061499382,2.796022415161133,0.401511549949646,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,159,79,0.7729073950460262,2.8018643260002136,0.4073534607887268,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,161,80,0.8158152797412543,2.793959617614746,0.3994487524032593,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,163,81,0.76469437778938,2.7950717210769653,0.4005608558654785,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,165,82,0.7671120704837507,2.8130601048469543,0.41854923963546753,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,167,83,0.8093946971501952,2.7990689277648926,0.40455806255340576,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,169,84,0.7689788103791566,2.795492321252823,0.40098145604133606,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,171,85,0.7865641067160212,2.818398267030716,0.4238874018192291,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,173,86,0.8024683715672213,2.8109361231327057,0.41642525792121887,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,175,87,0.8132038781981265,2.8142979443073273,0.41978707909584045,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,177,88,0.8311489868327991,2.8187563717365265,0.4242455065250397,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,179,89,0.7865499156035424,2.8303290009498596,0.4358181357383728,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,181,90,0.8044253339653085,2.8168917894363403,0.4223809242248535,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,183,91,0.7821937158554475,2.818174123764038,0.42366325855255127,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,185,92,0.8199413698059208,2.7970432341098785,0.4025323688983917,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,187,93,0.827514438182627,2.824867606163025,0.4303567409515381,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,189,94,0.7415027396294518,2.8374381363391876,0.4429272711277008,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,191,95,0.7995280497685361,2.8333696722984314,0.4388588070869446,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,193,96,0.7734857271875542,2.8230729699134827,0.42856210470199585,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,195,97,0.7734934765758723,2.838161289691925,0.44365042448043823,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,197,98,0.8259414249893542,2.8279909491539,0.43348008394241333,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,199,99,0.7591710333518262,2.829166918992996,0.4346560537815094,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,201,100,0.7894844693845293,2.852236270904541,0.4577254056930542,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,203,101,0.7996863765392433,2.8210329413414,0.42652207612991333,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,205,102,0.8104046173084818,2.8436196744441986,0.4491088092327118,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,207,103,0.7928709291250001,2.8503998517990112,0.4558889865875244,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,209,104,0.7819969285996997,2.8459765017032623,0.4514656364917755,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,211,105,0.7646680692721922,2.83462131023407,0.440110445022583,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,213,106,0.7603101639325267,2.846103399991989,0.4515925347805023,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,215,107,0.7602648206264245,2.8293037116527557,0.4347928464412689,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,217,108,0.7587728176421171,2.846361368894577,0.4518505036830902,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,219,109,0.8143120650210957,2.864466369152069,0.4699555039405823,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,221,110,0.7825474938546134,2.841910660266876,0.4473997950553894,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,223,111,0.777319080980968,2.862235367298126,0.4677245020866394,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,225,112,0.8481930038821005,2.85666361451149,0.46215274930000305,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,227,113,0.7766638701460492,2.848006159067154,0.4534952938556671,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,Qwen3-4B,Quijote,229,114,0.7427573407414515,2.8674280047416687,0.4729171395301819,True,True,vocab_mse,8,8
