run,run_class,evidence_status,warnings,model,schedule,hidden_loss,lora,online_teacher,frozen_teacher_copy,examples_path,mask_mode,compaction,readout_source,readout_window,readout_weight,window_hidden_weight,conn_window,conn_stride,legacy_keys,epochs,lr,seed,items_seen,train_logs,loss_first,loss_final,last_eval_cer,last_eval_line_exact,full_eval_cer,full_eval_line_exact,general_ce,forgetting_delta_ce,epoch0_cer,epoch0_general_ce,epoch0_source,last_epoch,last_epoch_cer,last_epoch_ce,last_epoch_forgetting_ce,best_epoch,best_epoch_cer,best_epoch_ce,best_epoch_forgetting_ce,final_forgetting_ce,destruction_json,signal_attribution_json,hidden_share,vram_gb,vram_reserved_gb,train_min,active_has_train_section,active_model,active_run_class,active_verdict,active_reason,active_epochs,active_examples_n,active_train_items,active_schedule,active_hidden_loss,active_conn_window,active_conn_stride,active_readout_window,active_readout_source,active_mask_mode,active_compaction,active_examples_path,active_paraphrase,active_catechism,active_maieutic,active_long_windows,active_part_chunk_lines,active_corpus_style,active_config,saved_verdict,saved_reason,saved_epochs,saved_schedule,saved_hidden_loss,saved_mask_mode,saved_compaction,saved_examples_path,saved_paraphrase,saved_catechism,saved_maieutic,saved_long_windows,saved_part_chunk_lines,saved_corpus_style,signal_hidden_share,saved_train_items,probe_overall_ce,probe_legacy_ce,intrusion_hit_rate,intrusion_n,deg_distinct2,deg_rep4,destructive,bench_hellaswag,bench_mmlu,bench_arc_challenge,bench_winogrande,bench_mmlu_pro_nomath
lw_r_slide8pure_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight;readout_source_unset",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,0.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.070874,0.045068,0.0,1.0,0.0071207254015475,0.9931794207901804,3.3946943879127502,0.118013,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.3993086218833923,0.122627,17.0,0.0,3.3581736087799072,0.081492,0.118013,True,True,0.8439933203463224,10.36,10.59,136.0,,,,,,,,,,,,,,,,,,,,,,,,,UNRESOLVED_PROVENANCE,"sanctioned sliding shape, but readout source was not pinned in saved config",40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,0.8439933203463224,18960.0,3.6688091725837895,3.3946943879127502,0.05,40.0,0.5512649717056723,1.225,False,0.415,0.34,0.35,0.57,0.135
lw_r_slide8pure_1p7b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,8.0,0.5,0.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.157413,0.073713,0.3836841671733659,0.5111607142857143,0.8380273508287592,0.0321361596678052,2.8251092731952667,0.09228,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.3836841671733659,2.8198525607585907,0.087023,17.0,0.2594559009310178,2.8144671618938446,0.081638,0.09228,True,False,,29.28,29.58,166.1,,,,,,,,,,,,,,,,,,,,,,,,,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.1729365122027513,2.8251092731952667,0.055,200.0,0.6433906672872901,1.25,False,0.575,0.41,0.42,0.605,0.19
lw_r_slide8pure_s43_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,8.0,0.5,0.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,43.0,0.0,,0.072442,0.037276,0.4816700191394394,0.2630208333333333,0.8116026252981317,0.0360525082044069,3.407178997993469,0.130497,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.4816700191394394,3.413708806037903,0.137027,31.0,0.4268134595769668,3.3961763978004456,0.119495,0.130497,True,False,,10.99,11.31,158.9,,,,,,,,,,,,,,,,,,,,,,,,,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.6627639183183995,3.4071789979934692,0.085,200.0,0.4817038471979309,1.31,False,0.425,0.345,0.35,0.565,0.15
lw_r_tailpure_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,0.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.074068,0.048283,0.0,1.0,0.0173733455482418,0.9777085959047984,3.434873640537262,0.158192,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.4417309761047363,0.165049,11.0,0.0,3.4186952114105225,0.142013,0.158192,True,True,0.7434569870621413,10.31,10.49,66.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,0.7434569870621413,18960.0,3.7520013291661334,3.434873640537262,0.025,40.0,0.433352809089308,1.9,False,0.38,0.32,0.33,0.54,0.15
lw_s_lenskluni_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-0.6B,summed,lens_kl,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,2.057563,0.130458,0.829968727164207,0.0,0.8923326031756935,0.0073224331926863,4.811575651168823,1.534894,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.829968727164207,4.834848880767822,1.558167,25.0,0.7531936654699349,4.791346073150635,1.514664,1.534894,True,False,,10.26,10.45,222.5,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,474.0,18960.0,summed,lens_kl,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/lw_s_lenskluni_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,40.0,summed,lens_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,5.220440451691791,4.811575651168823,0.9,40.0,0.9145006047169023,1.025,True,0.36,0.34,0.335,0.585,0.13
lw_s_slide8lenskl_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight;readout_source_unset",Qwen/Qwen3-0.6B,summed,lens_kl,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,2.089786,0.074685,0.24569485005221,0.6744791666666666,0.5547230782638618,0.3730250820440694,3.5574479699134827,0.280766,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.24569485005221,3.5662025809288025,0.289521,35.0,0.0017688679245283,3.565506160259247,0.288824,0.280766,True,True,0.9052232199810964,16.76,17.22,254.6,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,474.0,18960.0,summed,lens_kl,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/lw_s_slide8lenskl_0p6b_rag.yaml,UNRESOLVED_PROVENANCE,"sanctioned sliding shape, but readout source was not pinned in saved config",40.0,summed,lens_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,0.9052232199810963,18960.0,3.830505487395496,3.5574479699134827,0.225,40.0,0.653727188580808,1.0,True,0.405,0.305,0.325,0.545,0.14
lw_s_slide8nmse_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight;readout_source_unset",Qwen/Qwen3-0.6B,summed,nmse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.242747,0.023626,0.0,1.0,0.013372175038354,0.9896097046413502,3.6093077063560486,0.332626,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.6143659949302673,0.337684,21.0,0.0,3.507964551448822,0.231283,0.332626,True,True,0.1467329660316022,10.34,10.58,158.2,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,474.0,18960.0,summed,nmse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/lw_s_slide8nmse_0p6b_rag.yaml,UNRESOLVED_PROVENANCE,"sanctioned sliding shape, but readout source was not pinned in saved config",40.0,summed,nmse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,0.14673296603160227,18960.0,3.8614515356901213,3.6093077063560486,0.075,40.0,0.6062394486335578,1.125,False,0.42,0.32,0.345,0.58,0.135
lw_s_tcmodern_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",Qwen/Qwen3-0.6B,teacher_censored,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.005294,0.000929,0.8344437400050231,0.0,0.876998191285791,0.0,3.820943176746368,0.544261,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.8344437400050231,3.8186925053596497,0.542011,1.0,0.8045318175946232,3.3626291155815125,0.085947,0.544261,True,False,,8.49,8.65,44.7,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,474.0,18960.0,teacher_censored,vocab_mse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/lw_s_tcmodern_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,40.0,teacher_censored,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,4.207499975111427,3.8209431767463684,0.0,40.0,0.5085574900232348,1.3,True,0.37,0.35,0.28,0.57,0.14
lw_seq_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight",Qwen/Qwen3-0.6B,sequential,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight",10.0,1e-05,17.0,500.0,,0.001858,0.118024,0.8655582050479607,0.0,0.9282067280949888,0.0,3.6762322187423706,0.39955,0.8974223426632106,3.2766818404197693,base-eval-full,,,,,,,,,0.39955,True,False,,1.46,,50.0,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,228.0,2280.0,sequential,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,configs/experiments/lw_seq_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,10.0,sequential,nmse,rag,remove,data/poem/examples.jsonl,False,,,,0.0,,,2280.0,4.18570959858778,3.6754117608070374,0.005,200.0,0.5430652299265986,2.125,True,0.395,0.355,0.34,0.56,0.15
lw_seq_1p7b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight",Qwen/Qwen3-1.7B,sequential,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight",10.0,1e-05,17.0,500.0,,0.00269,0.131238,0.9381622966951344,0.0,0.9273034583444126,0.0,3.3368787467479706,0.604049,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,,,,,,,,,0.604049,True,False,,4.16,,51.4,True,Qwen/Qwen3-1.7B,method,CONFIRM_CLEAN,clean audited config,10.0,228.0,2280.0,sequential,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,configs/experiments/lw_seq_1p7b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,10.0,sequential,nmse,rag,remove,data/poem/examples.jsonl,False,,,,0.0,,,2280.0,3.8338205261928278,3.3410680294036865,0.01,200.0,0.5687576755527837,1.59,True,0.57,0.415,0.42,0.59,0.19
lw_seq_bf16_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight",Qwen/Qwen3-0.6B,sequential,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight",10.0,1e-05,17.0,500.0,,0.001858,0.118037,0.8352221792428981,0.0,0.9256692870837196,0.0,3.683750331401825,0.407068,0.8974223426632106,3.2766818404197693,base-eval-full,,,,,,,,,0.407068,True,False,,1.46,,47.3,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,228.0,2280.0,sequential,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,configs/experiments/lw_seq_bf16_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,10.0,sequential,nmse,rag,remove,data/poem/examples.jsonl,False,,,,0.0,,,2280.0,4.187558604449761,3.684101164340973,0.005,200.0,0.5334100545530718,2.28,True,0.395,0.35,0.325,0.57,0.14
lw_summed_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight",10.0,1e-05,17.0,0.0,,0.248517,0.064997,0.8785837478793768,0.0,0.9054596938187812,0.0,3.858143389225006,0.581462,0.8974223426632106,3.2766818404197693,base-eval-full,9.0,0.8785837478793768,,,1.0,0.789702638892144,,,0.581462,True,False,,7.23,,6.1,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,228.0,2280.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,configs/experiments/lw_summed_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,10.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,,,,0.0,,,2280.0,4.251836517962014,3.8577991724014282,0.0,200.0,0.2526377725225253,3.41,True,0.38,0.35,0.335,0.55,0.145
lw_summed_ce_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight",20.0,1e-05,17.0,0.0,,0.322444,0.086815,0.7943216668528158,0.0,1.000470649700803,0.0006091617933723,3.8069000244140634,0.530218,0.8974223426632106,3.2766818404197693,base-eval-full,19.0,0.7943216668528158,,,19.0,0.7943216668528158,,,0.530218,False,False,,7.95,,18.1,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,20.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,,,,0.0,,,4560.0,,,,,,,,,,,,
lw_summed_ce_e40_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.322425,0.057474,0.8749010116847025,0.0,0.881905867715263,0.0125365497076023,4.230087459087372,0.953406,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.8749010116847025,4.236580550670624,0.959899,19.0,0.7653692356519725,3.816572844982147,0.539891,0.953406,False,False,,7.95,,34.2,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,,,,,,,,,,,,
lw_summed_e40_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.24852,0.043717,0.7681946582449133,0.0,0.934772395704169,0.0003654970760233,4.233432054519653,0.95675,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7681946582449133,,,33.0,0.749751293192782,,,0.95675,True,False,,7.23,,31.3,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,228.0,9120.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,configs/experiments/lw_summed_e40_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,40.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,4.803384234265583,4.229764640331268,0.01,200.0,0.4024185695387806,1.375,True,0.37,0.375,0.32,0.555,0.15
lw_summed_l2mse_e40_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,l2mse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.000237,4.9e-05,0.7644825628846349,0.0,0.9347676070598386,0.0,4.335920810699463,1.059239,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7644825628846349,4.338958263397217,1.062276,13.0,0.7579597257836718,4.034260451793671,0.757579,1.059239,True,False,,7.23,,20.7,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,228.0,9120.0,summed,l2mse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,configs/experiments/lw_summed_l2mse_e40_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,40.0,summed,l2mse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,4.823311448097229,4.345085680484772,0.015,200.0,0.3769142182300329,1.875,True,0.385,0.365,0.31,0.52,0.145
lw_summed_lora_0p6b_rag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,228.0,2280.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples.jsonl,False,False,False,,0.0,verse,configs/experiments/lw_summed_lora_0p6b_rag.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
lw_t_ragchannel_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight;readout_source_unset",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4_ragchannel_train.jsonl,rag,remove,UNSET,8.0,0.5,0.0,8.0,1.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.073186,0.043771,0.0,1.0,0.0154729970673032,0.9949095022624436,3.398268699645996,0.121587,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.405615329742432,0.128933,11.0,0.0,3.3791839480400085,0.102502,0.121587,True,True,0.0588814971454241,10.36,10.61,101.9,True,Qwen/Qwen3-0.6B,ablation,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,40.0,442.0,17680.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4_ragchannel_train.jsonl,False,False,False,,0.0,verse,configs/experiments/lw_t_ragchannel_0p6b_rag.yaml,UNRESOLVED_PROVENANCE,"sanctioned sliding shape, but readout source was not pinned in saved config",40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4_ragchannel_train.jsonl,False,False,False,,0.0,verse,0.05888149714542417,17680.0,3.6751266921438823,3.4010966420173645,0.025,200.0,0.42560946063345967,1.865,False,0.42,0.345,0.345,0.575,0.16
lw_t_scramble_0p6b_rag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Qwen/Qwen3-0.6B,control,CONFIRM_ABLATION_ONLY,teacher-sourced but hidden weight is not method-uniform,40.0,474.0,18960.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/lw_t_scramble_0p6b_rag.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
lw_tail_ce_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,tail_ce_blocks,tail_ce_weight",20.0,1e-05,17.0,0.0,,0.248577,0.059655,0.7276121945802156,0.0416666666666666,0.7915525877738008,0.0499686716791979,3.9767094254493713,0.700028,0.8974223426632106,3.2766818404197693,base-eval-full,19.0,0.7276121945802156,,,19.0,0.7276121945802156,,,0.700028,False,False,,8.12,,16.6,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,20.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,4560.0,,,,,,,,,,,,
lw_tail_ce_e40_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.248576,0.046245,0.2532964051226131,0.7322916666666667,0.1422527482266011,0.8230263157894737,4.226153552532196,0.949472,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.2532964051226131,4.224717080593109,0.948035,39.0,0.2532964051226131,4.224717080593109,0.948035,0.949472,False,False,,8.12,,26.8,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,,,,,,,,,,,,
lw_tail_ce_e40_s2_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,43.0,0.0,,0.258254,0.047628,0.3505812143215587,0.5708333333333333,0.1926420519119145,0.7484997215260374,4.305149853229523,1.028468,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.3505812143215587,4.29616904258728,1.019487,31.0,0.2381488666782685,4.24799382686615,0.971312,1.028468,False,False,,8.12,,26.4,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,,,,,,,,,,,,
