gold,s_nll,t_nll,excess,t_priv,t_ctx,top_ctx_tok,label
ada,0.0009255892946384847,3.4570634852570947e-06,0.0009221322311532276,0.5412562489509583,0.23303288221359253,ameda,low_surprise
;,3.6697206497192383,0.0005843124235980213,3.6691363372956403,0.5046322345733643,0.27299728989601135,;,low_surprise
and,7.172036647796631,0.000797192333266139,7.171239455463365,0.5507767200469971,0.189683735370636,iba,knowledge_gap
uvo,1.8503206968307495,6.305972783593461e-05,1.8502576371029136,0.5993483066558838,0.18607202172279358,iba,low_surprise
largo,7.934012413024902,3.302042750874534e-05,7.933979392597394,0.5644806027412415,0.1588921993970871,uvo,knowledge_gap
camino,1.4303719997406006,1.3470558769768104e-05,1.4303585291818308,0.5687127113342285,0.1956850290298462,;,low_surprise
,2.528946876525879,0.000952267087996006,2.527994609437883,0.4525694251060486,0.2753153443336487,,low_surprise
y,4.397852420806885,8.368142152903602e-05,4.397768739385356,0.5649033188819885,0.21561694145202637,uvo,low_surprise
llegó,4.097548484802246,0.0021556015126407146,4.095392883289605,0.6340314149856567,0.1735931634902954,camino,low_surprise
a,0.9822660684585571,3.5523738915799186e-05,0.9822305447196413,0.6162586212158203,0.17429021000862122,llegó,low_surprise
una,3.6776483058929443,0.00013839241000823677,3.677509913482936,0.6235259771347046,0.18194372951984406,a,low_surprise
fu,5.310891151428223,6.174850568640977e-05,5.310829402922536,0.32709795236587524,0.3910523056983948,,misdirection
ente,0.03304840251803398,2.729855441430118e-05,0.03302110396361968,0.6211559176445007,0.1785818338394165,una,low_surprise
cl,7.146139144897461,0.00044824567157775164,7.145690899225883,0.48201072216033936,0.18710556626319885,ente,knowledge_gap
ara,0.002895926358178258,1.4185804502631072e-05,0.002881740553675627,0.5305442810058594,0.2183036208152771,.,low_surprise
.,1.3160057067871094,0.005908760242164135,1.3100969465449452,0.4446537494659424,0.33570271730422974,,low_surprise
E,4.748312950134277,4.9470632802695036e-05,4.748263479501475,0.43490904569625854,0.32511091232299805,,low_surprise
ch,3.049651622772217,1.3232143828645349e-05,3.049638390628388,0.5670395493507385,0.18436381220817566,,low_surprise
ó,0.14543147385120392,2.539125671319198e-05,0.14540608259449073,0.5979816913604736,0.20252764225006104,ch,low_surprise
se,7.814030647277832,0.0018735252087935805,7.8121571220690385,0.5995355844497681,0.21678774058818817,ó,knowledge_gap
en,2.4449782371520996,2.5987286790041253e-05,2.4449522498653096,0.5727542042732239,0.18882766366004944,se,low_surprise
la,1.8166342973709106,9.298280929215252e-06,1.8166249990899814,0.5148217678070068,0.2332625389099121,en,low_surprise
ti,1.031974196434021,3.576272320060525e-06,1.031970620161701,0.45806407928466797,0.2554744482040405,ti,low_surprise
erra,0.002217336092144251,3.4570634852570947e-06,0.0022138790286589938,0.5269677639007568,0.24353939294815063,erra,low_surprise
",",2.7318971157073975,0.0002706876548472792,2.73162642805255,0.5338773727416992,0.25851622223854065,,low_surprise
p,4.240394592285156,7.986990567587782e-06,4.240386605294589,0.5171639919281006,0.19286397099494934,",",low_surprise
uso,1.3391845226287842,4.184158387943171e-05,1.3391426810449047,0.6010971069335938,0.20821724832057953,</think>,low_surprise
,0.399320513010025,0.011177895590662956,0.38814261741936207,0.4245256781578064,0.32752105593681335,,low_surprise
s,3.496976375579834,4.827859811484814e-05,3.496928096981719,0.5139160752296448,0.2705339789390564,s,low_surprise
obre,1.3395018577575684,1.6331539882230572e-05,1.3394855262176861,0.6150190830230713,0.18034137785434723,uso,low_surprise
una,5.451785087585449,6.69933797325939e-05,5.451718094205717,0.5835758447647095,0.20258241891860962,obre,knowledge_gap
pied,3.303786039352417,6.460934673668817e-05,3.3037214300056803,0.4787406921386719,0.19070199131965637,una,low_surprise
ra,0.0037921201437711716,6.937739817658439e-05,0.003722742745594587,0.5800951719284058,0.20455606281757355,una,low_surprise
la,2.8218131065368652,3.194758028257638e-05,2.8217811589565827,0.5317602157592773,0.2267664670944214,obre,low_surprise
m,5.130521774291992,1.4066597032069694e-05,5.13050770769496,0.5083568692207336,0.2243678867816925,,knowledge_gap
anta,0.745181679725647,1.5735502529423684e-05,0.7451659442231175,0.5176072716712952,0.2224465310573578,ra,low_surprise
",",2.905709981918335,0.009841728955507278,2.8958682529628277,0.43637847900390625,0.32029667496681213,",",low_surprise
y,1.3706133365631104,0.0001998939987970516,1.3704134425643133,0.5203245282173157,0.271601140499115,y,low_surprise
a,5.822574138641357,0.00013040646445006132,5.822443732176907,0.5427026152610779,0.20960891246795654,y,knowledge_gap
la,2.500471353530884,7.271740287251305e-06,2.5004640817905965,0.5736963152885437,0.21962867677211761,a,low_surprise
vera,10.326183319091797,0.001752984942868352,10.324430334148929,0.5646856427192688,0.19337302446365356,ente,knowledge_gap
de,1.7309125661849976,0.00023445718397852033,1.730678109001019,0.547972559928894,0.23448486626148224,vera,low_surprise
la,0.6686086654663086,2.7418097943154862e-06,0.6686059236565143,0.483318567276001,0.2865844964981079,vera,low_surprise
fu,6.459521293640137,1.537788011773955e-05,6.459505915760019,0.2102082222700119,0.4567943215370178,,misdirection
ente,0.010247002355754375,1.3947389561508317e-05,0.010233054966192867,0.5012880563735962,0.29575419425964355,ente,low_surprise
,0.5443593859672546,0.0003680505615193397,0.5439913354057353,0.422981858253479,0.3182694613933563,",",low_surprise
dur,9.619345664978027,0.0002954761730507016,9.619050188804977,0.44183602929115295,0.21206209063529968,ente,knowledge_gap
mi,3.000278949737549,0.0004215544031467289,2.999857395334402,0.5011225938796997,0.1891355961561203,,low_surprise
ó,0.00931358803063631,0.0011993603548035026,0.008114227675832808,0.5299087166786194,0.2377896010875702,mi,low_surprise
al,5.21256160736084,0.0002774807217065245,5.212284126639133,0.5060300827026367,0.2214599847793579,ó,knowledge_gap
arr,10.139297485351562,3.790783375734463e-05,10.139259577517805,0.4834766089916229,0.20486122369766235,arr,knowledge_gap
ullo,5.8313212394714355,0.0001720042055239901,5.831149235265912,0.5347988605499268,0.19909226894378662,arr,knowledge_gap
del,1.311923623085022,0.00010096516780322418,1.3118226579172187,0.47343891859054565,0.23218321800231934,ullo,low_surprise
agua,1.9623749256134033,0.00015567521040793508,1.9622192504029954,0.37899744510650635,0.3120623230934143,</think>,low_surprise
.,7.099308013916016,0.0012663925299420953,7.0980416213860735,0.17278781533241272,0.4988213777542114,</think>,misdirection
<|im_end|>,0.020516790449619293,6.985420623095706e-05,0.020446936243388336,0.0381036251783371,0.33803579211235046,</think>,low_surprise
Y,8.210705757141113,0.9219865202903748,7.2887192368507385,0.46844401955604553,0.23999448120594025,,knowledge_gap
Alv,12.315546035766602,0.0008525789016857743,12.314693456864916,0.47304701805114746,0.2477797120809555,Alv,knowledge_gap
arg,0.061069048941135406,0.0004001055203843862,0.06066894342075102,0.41955453157424927,0.2437410205602646,ño,low_surprise
onz,0.005427624564617872,0.00014447122521232814,0.005283153339405544,0.2883531451225281,0.3646450638771057,.,low_surprise
ález,0.004390719346702099,0.00014041867689229548,0.004250300669809803,0.570460319519043,0.2210226058959961,ález,low_surprise
ve,7.1053876876831055,0.01447638962417841,7.090911298058927,0.5861433744430542,0.15384894609451294,Y,knowledge_gap
ía,4.695585250854492,0.0042646657675504684,4.691320585086942,0.5917957425117493,0.15701407194137573,Y,low_surprise
",",8.204548835754395,4.795894145965576,3.4086546897888184,0.4744730591773987,0.23711133003234863,,low_surprise
como,4.383212089538574,0.004659153055399656,4.378552936483175,0.5950404405593872,0.15205413103103638,ía,low_surprise
Jacob,15.099018096923828,0.004817782435566187,15.094200314488262,0.6051977872848511,0.15321649610996246,ález,knowledge_gap
",",3.250018358230591,0.0038600473199039698,3.246158310910687,0.5462419986724854,0.18065467476844788,Jacob,low_surprise
una,4.908947944641113,0.004106542095541954,4.904841402545571,0.6249778866767883,0.15007199347019196,",",knowledge_gap
esc,6.549186706542969,0.0038265592884272337,6.5453601472545415,0.4077516198158264,0.28926530480384827,,knowledge_gap
ala,4.810917854309082,0.00028939827461726964,4.810628456034465,0.6109597682952881,0.14605915546417236,una,low_surprise
,3.6813488006591797,0.13344934582710266,3.547899454832077,0.4302661120891571,0.24566523730754852,",",low_surprise
que,2.704599618911743,0.013037086464464664,2.6915625324472785,0.5753507018089294,0.1712886095046997,ala,low_surprise
ib,6.440480709075928,0.004138952121138573,6.436341756954789,0.46115344762802124,0.21009519696235657,,knowledge_gap
a,0.00029702542815357447,5.006777428206988e-06,0.0002920186507253675,0.5714806318283081,0.17492042481899261,ala,low_surprise
de,2.4198336601257324,0.0358395092189312,2.3839941509068012,0.5468713045120239,0.17492413520812988,ala,low_surprise
la,2.336143970489502,0.0017538178944960237,2.334390152595006,0.5202163457870483,0.2021629512310028,de,low_surprise
ti,1.5331367254257202,2.932505594799295e-05,1.5331074003697722,0.4563901424407959,0.2678673267364502,ti,low_surprise
erra,0.00025662468397058547,4.529942543740617e-06,0.00025209474142684485,0.5119417905807495,0.20776940882205963,erra,low_surprise
al,2.5405492782592773,0.002823059679940343,2.537726218579337,0.5408422350883484,0.18460382521152496,erra,low_surprise
ci,0.936573326587677,6.83045873302035e-05,0.9365050220003468,0.4691272974014282,0.20190685987472534,erra,low_surprise
elo,0.0032011240255087614,5.209310256759636e-05,0.003149030922941165,0.4990220069885254,0.19352304935455322,,low_surprise
",",0.30065175890922546,0.021235832944512367,0.2794159259647131,0.46328315138816833,0.2348184585571289,",",low_surprise
y,1.877785086631775,0.002590159885585308,1.8751949267461896,0.56325364112854,0.19549542665481567,Y,low_surprise
oy,10.226593017578125,0.001086479052901268,10.225506538525224,0.5592136979103088,0.14643940329551697,ía,knowledge_gap
ó,1.8668931722640991,0.0007998128421604633,1.8660933594219387,0.5751362442970276,0.17797954380512238,oy,low_surprise
una,4.164833068847656,0.0005411829333752394,4.164291885914281,0.5793197751045227,0.18458551168441772,una,low_surprise
voz,1.4696000814437866,4.935142715112306e-05,1.4695507300166355,0.5568769574165344,0.16719257831573486,ó,low_surprise
que,1.2506437301635742,0.0026774294674396515,1.2479663006961346,0.5210093855857849,0.19800077378749847,voz,low_surprise
le,2.0628597736358643,0.0011647114297375083,2.0616950622061267,0.46931713819503784,0.21921534836292267,voz,low_surprise
hab,5.439846515655518,0.0006304183625616133,5.439216097292956,0.48248377442359924,0.2136339545249939,,knowledge_gap
l,0.03696645796298981,0.0005237876321189106,0.0364426703308709,0.4383589029312134,0.19480964541435242,voz,low_surprise
aba,0.016748998314142227,5.5549986427649856e-05,0.016693448327714577,0.45737916231155396,0.23518115282058716,voz,low_surprise
.,2.4417033195495605,1.0508015155792236,1.390901803970337,0.3814656734466553,0.311172217130661,,low_surprise
Mas,7.862723350524902,0.06253395974636078,7.800189390778542,0.5044443607330322,0.22227483987808228,,knowledge_gap
las,5.449295997619629,0.002148583298549056,5.44714741432108,0.5973531007766724,0.1830604374408722,Mas,knowledge_gap
had,12.24657154083252,0.000700466800481081,12.245871074032038,0.5365352630615234,0.15973761677742004,las,knowledge_gap
as,0.0045219785533845425,8.4638240878121e-06,0.00451351472929673,0.6316444277763367,0.160329669713974,las,low_surprise
hil,11.826804161071777,0.0008992680232040584,11.825904893048573,0.5293984413146973,0.14744886755943298,as,knowledge_gap
ander,10.01644229888916,0.00011503035057103261,10.01632726853859,0.5123029351234436,0.16630718111991882,hil,knowledge_gap
as,0.24743685126304626,1.3351351299206726e-05,0.24742349991174706,0.5864575505256653,0.20222407579421997,as,low_surprise
",",1.096794605255127,0.04486726224422455,1.0519273430109024,0.4839094281196594,0.257365345954895,",",low_surprise
entre,7.022677421569824,0.00041845624218694866,7.022258965327637,0.5904273986816406,0.17483052611351013,las,knowledge_gap
las,1.4859797954559326,0.00015472168161068112,1.485825073774322,0.5934741497039795,0.19799254834651947,las,low_surprise
ved,13.21685791015625,0.00020561488054227084,13.216652295275708,0.5495786666870117,0.17474818229675293,las,knowledge_gap
ij,13.520220756530762,5.125986263010418e-06,13.520215630544499,0.5021486282348633,0.1584126353263855,ved,knowledge_gap
as,0.0013396107824519277,3.576278118089249e-07,0.0013392531546401187,0.5883886218070984,0.18245050311088562,ij,low_surprise
blanc,6.058108329772949,0.0002787916746456176,6.057829538098304,0.47951337695121765,0.15774181485176086,as,knowledge_gap
as,0.0018766188295558095,8.344646857949556e-07,0.0018757843648700145,0.5339677929878235,0.21168890595436096,blanc,low_surprise
,3.87898850440979,0.050303950905799866,3.82868455350399,0.4114241302013397,0.28024542331695557,,low_surprise
y,3.4669246673583984,0.000440262199845165,3.4664844051585533,0.5290643572807312,0.2281806766986847,y,low_surprise
v,7.130283355712891,0.0008101756684482098,7.129473180044442,0.5136005878448486,0.2063138633966446,ved,knowledge_gap
ell,8.053555488586426,2.6702524337451905e-05,8.053528786062088,0.5175648927688599,0.17226243019104004,as,knowledge_gap
ones,4.912521839141846,0.0001740304142003879,4.912347808727645,0.5757889747619629,0.18387165665626526,ell,knowledge_gap
de,1.2345130443572998,5.113947918289341e-05,1.234461904878117,0.5036120414733887,0.19952431321144104,ones,low_surprise
oro,4.972330093383789,0.00012230125139467418,4.972207792132394,0.5164735317230225,0.1916319727897644,de,knowledge_gap
",",2.734602689743042,0.12727543711662292,2.607327252626419,0.4684101939201355,0.2598063349723816,,low_surprise
han,8.607695579528809,0.00062851223628968,8.607067067292519,0.5336697101593018,0.2316512167453766,,knowledge_gap
puesto,6.503791332244873,6.031808152329177e-05,6.50373101416335,0.5277247428894043,0.22044430673122406,han,knowledge_gap
,0.40047720074653625,0.014016522094607353,0.3864606786519289,0.37712690234184265,0.32221829891204834,,low_surprise
un,1.880695104598999,0.001559947500936687,1.8791351570980623,0.515949010848999,0.2131885290145874,puesto,low_surprise
mech,10.750324249267578,0.0008279233006760478,10.749496325966902,0.44186750054359436,0.19651895761489868,un,knowledge_gap
ón,0.08161474019289017,2.4199192921514623e-05,0.08159054099996865,0.5036294460296631,0.19593539834022522,mech,low_surprise
de,1.373639702796936,5.745722592109814e-05,1.373582245571015,0.509023129940033,0.20395052433013916,ón,low_surprise
neg,7.902301788330078,0.000311802898067981,7.90198998543201,0.4575496017932892,0.18604516983032227,de,knowledge_gap
ra,1.1550581455230713,2.634490556374658e-05,1.1550318006175075,0.5326535701751709,0.20376843214035034,neg,low_surprise
l,6.837508201599121,0.00018785618885885924,6.837320345410262,0.37754449248313904,0.3205226957798004,,knowledge_gap
ana,5.555093765258789,6.961580220377073e-05,5.555024149456585,0.37635689973831177,0.28697669506073,</think>,knowledge_gap
.,4.5892181396484375,0.0018053437815979123,4.58741279586684,0.16056150197982788,0.4838079810142517,,low_surprise
<|im_end|>,0.1627168506383896,5.1973900554003194e-05,0.16266487673783558,0.03729680925607681,0.3394402265548706,</think>,low_surprise
T,6.102941989898682,2.086348533630371,4.0165934562683105,0.33749106526374817,0.3007678687572479,,low_surprise
res,1.580879807472229,0.0017927302978932858,1.5790870771743357,0.5884770750999451,0.15598656237125397,,low_surprise
niños,7.479885101318359,0.004845661576837301,7.475039439741522,0.669618546962738,0.11250613629817963,res,knowledge_gap
están,7.407077789306641,0.14802342653274536,7.259054362773895,0.6104424595832825,0.1434042900800705,niños,knowledge_gap
jug,5.231542587280273,0.0009379754774272442,5.230604611802846,0.5753719210624695,0.10662441700696945,niños,knowledge_gap
